RecipesEN {
	WoodChair(Shoddy) = "Wooden Chair (Basic)",
	WoodCrate = "Wooden Crate (Craftsman)",
	WoodCrate = "Wooden Crate",
	WoodCrate(Poor) = "Wooden Crate (Advanced)",
	WoodCrate(Shoddy) = "Wooden Crate (Basic)",
	WoodCross = "Wooden Cross",
	WoodDoor(Good) = "Wooden Door (Craftsman)",
	WoodDoor(Poor) = "Wooden Door (Advanced)",
	WoodDoor(Shoddy) = "Wooden Door (Basic)",
	WoodDoorFrame = "Wooden Doorframe (Craftsman)",
	WoodDoorFrame(Good) = "Wooden Doorframe (Craftsman)",
	WoodDoorFrame(Poor) = "Wooden Doorframe (Advanced)",
	WoodDoorFrame(Shoddy) = "Wooden Doorframe (Basic)",
	WoodDoubleShelves(Good) = "Double Wooden Shelves (Craftsman)",
	WoodDoubleShelves(Poor) = "Double Wooden Shelves (Advanced)",
	WoodDoubleShelves(Shoddy) = "Double Wooden Shelves",
	WoodenStake = "Wooden Fence Post",
	WoodenWall = "Wooden Wall",
	WoodFence = "Wooden Fence",
	WoodFence(Good) = "Wooden Fence (Craftsman)",
	WoodFence(Poor) = "Wooden Fence (Advanced)",
	WoodFence(Shoddy) = "Wooden Fence (Basic)",
	WoodFenceGate = "Wooden Fence Gate",
	WoodFloor = "Wooden Floor",
	WoodFloor(Good) = "Wooden Floor (Craftsman)",
	WoodFloor(Shoddy) = "Wooden Floor (Basic)",
	WoodFloor(Poor) = "Wooden Floor (Advanced)",
	WoodLampPillar = "Wooden Lamp Pillar",
	WoodPicket = "Wooden Marker",
	WoodShelves = "Wooden Shelf (Craftsman)",
	WoodShelves(Shoddy) = "Wooden Shelf (Basic)",
	WoodSign = "Wooden Sign",
	WoodSmallBookcase = "Small Wooden Bookcase (Craftsman)",
	WoodSmallBookcase(Good) = "Small Wooden Bookcase (Craftsman)",
	WoodSmallBookcase(Poor) = "Small Wooden Bookcase (Advanced)",
	WoodSmallBookcase(Shoddy) = "Small Wooden Bookcase (Basic)",
	WoodTable(Good) = "Wooden Table (Craftsman)",
	WoodTable(Poor) = "Wooden Table (Advanced)",
	WoodTable(Shoddy) = "Wooden Table (Basic)",
	WoodTablewithDrawer(Good) = "Wooden Table with Drawer (Craftsman)",
	WoodTablewithDrawer(Shoddy) = "Wooden Table with Drawer (Basic)"
	WoodenWall(Good) = "Wooden Wall (Craftsman)",
	WoodenWall(Poor) = "Wooden Wall (Advanced)",
	WoodWall(Shoddy) = "Wooden Wall (Basic)",
	WoodWallFrame = "Wooden Wall Frame",
	WoodWindowFrame(Good) = "Wooden Window Frame (Craftsman)",
	WoodWindowFrame(Poor) = "Wooden Window Frame (Advanced)",
	WoodWindowFrame(Shoddy) = "Wooden Window Frame (Basic)",
	
	BrickWindowFrameLvl1 = "Brick Window Frame (Basic)",
	BrickWindowFrameLvl2 = "Brick Window Frame (Craftsman)",
	BrickWallLvl1 = "Brick Wall",
	BrickWallLvl2 = "Brick Wall",
	BrickFenceLvl1 = "Brick Wall (Short)",
	BrickFenceLvl2 = "Brick Wall (Short)",
	MetalDoorFrameLvl1 = "Metal Door Frame",
	MetalDoorFrameLvl2 = "Metal Door Frame",
	MetalWallLvl1 = "Metal Wall (Basic)",
	MetalWallLvl2 = "Metal Wall (Advanced)",
	MetalWallLvl3 = "Metal Wall (Craftsman)",
	WoodenWindows = "Wooden Windows",
	MetalWindowFrameLvl1 = "Metal Window Frame",
	MetalWindowFrameLvl2 = "Metal Window Frame",
	Metal_CounterCorner_Lvl1 = "Metal Counter Corner",
	Metal_CounterCorner_Lvl2 = "Metal Counter Corner",
	Metal_Counter_Lvl1 = "Metal Counter",
	Metal_Counter_Lvl2 = "Metal Counter",
	Metal_Crate_Lvl1 = "Metal Crate",
	Metal_Crate_Lvl2 = "Metal Crate",
	Metal_LockerBig_Lvl1 = "Metal Big Locker",
	Metal_LockerBig_Lvl2 = "Metal Big Locker",
	Metal_LockerSmall_Lvl1 = "Metal Small Locker",
	Metal_LockerSmall_Lvl2 = "Metal Small Locker",
	Metal_Shelves_Lvl1 = "Metal Shelves",
	Metal_Shelves_Lvl2 = "Metal Shelves",
	WoodDoorFrameLvl1 = "Wooden Door Frame",
	WoodDoorFrameLvl2 = "Wooden Door Frame",
	WoodDoorFrameLvl3 = "Wooden Door Frame",
	WoodenDoorLvl1 = "Wooden Door",
	WoodenDoorLvl2 = "Wooden Door",
	WoodenDoorLvl3 = "Wooden Door",
	Wood_BarElementCorner_Lvl1 = "Wooden Counter Corner",
	Wood_BarElementCorner_Lvl2 = "Wooden Counter Corner",
	Wood_BarElementCorner_Lvl3 = "Wooden Counter Corner",
	Wood_BarElement_Lvl1 = "Wooden Counter",
	Wood_BarElement_Lvl2 = "Wooden Counter",
	Wood_BarElement_Lvl3 = "Wooden Counter",
	Wood_Bed = "Wooden Bed",
	Wood_BookcaseSmall_Lvl1 = "Wooden Small Bookcase",
	Wood_BookcaseSmall_Lvl2 = "Wooden Small Bookcase",
	Wood_Bookcase_Lvl1 = "Wooden Bookcase",
	Wood_Bookcase_Lvl2 = "Wooden Bookcase",
	Wood_Chair_Lvl1 = "Wooden Chair",
	Wood_Chair_Lvl2 = "Wooden Chair",
	Wood_Chair_Lvl3 = "Wooden Chair",
	WoodFenceLvl1 = "Wooden Fence",
	WoodFenceLvl2 = "Wooden Fence",
	WoodFenceLvl3 = "Wooden Fence",
	WoodFloorLvl1 = "Wooden Floor",
	WoodFloorLvl2 = "Wooden Floor",
	WoodFloorLvl3 = "Wooden Floor",
	Wood_Stairs = "Wooden Stairs",
	Wood_TableDrawerLvl1 = "Wooden Small Table with Drawer",
	Wood_TableDrawerLvl2 = "Wooden Small Table with Drawer",
	Wood_TableDrawerLvl3 = "Wooden Small Table with Drawer",
	Wood_TableSmall_Lvl1 = "Wooden Small Table",
	Wood_TableSmall_Lvl2 = "Wooden Small Table",
	Wood_TableSmall_Lvl3 = "Wooden Small Table",
	WoodenWindowFrameLvl1 = "Wooden Window Frame",
	WoodenWindowFrameLvl2 = "Wooden Window Frame",
	WoodenWindowFrameLvl3 = "Wooden Window Frame",
	WoodPole = "Wooden Pole",
	
    Pottery_Wheel_Modern = "Modern Pottery Wheel",
	
    MakeTireArmor = "Make Tire Armor",
	MakeTireSandals = "Make Tire Sandals",
    MakeBoneArmor = "Make Bone Armor",
    MakeWoodArmor = "Make Wood Armor",
    KitchenTools = "Forge Kitchen Tools",
    CutUpLeather_Large = "Cut Up Large Leather",
    CutUpLeather_Medium = "Cut Up Medium Leather",
    CutUpLeather_Small = "Cut Up Small Leather",
    ExtractIronFromLargeItem = "Smelt Large Item",
    ExtractIronFromMediumItem = "Smelt Medium Item",
    ExtractIronFromSmallItem = "Smelt Small Item",
    TwistTwine = "Twist Twine",
    TwistRopeFromHemp = "Twist Rope From Hemp",
    ThreshGrain = "Thresh Grain",
    TwistTwine = "Twist Twine",
    ScutchFibre = "Scutch Fibre",
    RippleFlax = "Ripple Flax",
    HeckleFlax = "Heckle Flax",
    TwistRopeFromHemp = "Twist Rope From Hemp",
    MillSeeds = "Mill Seeds",
    MillSunflowerSeeds = "Mill Sunflower Seeds",
    PressOil = "Press Oil",
    WeaveBurlap = "Weave Burlap",
    WeaveCloth = "Weave Cloth",
    WeaveCheeseCloth = "Weave Cheesecloth",
    MakeOilPress = "Make Oil Press",
    MakeWoodenToolbox = "Make Wooden Toolbox",
    CarveWoodenMask = "Carve Wooden Mask",
    MakeGarbageBagPoncho = "Make Garbage Bag Poncho",
    MakeTarpPoncho = "Make Tarp Poncho",
    TrimSapling = "Trim Sapling",
    MakeToothNecklace = "Make Tooth Necklace",
    MakeLongToothNecklace = "Make Long Tooth Necklace",
    MakePigTuskNecklace = "Make Pig Tusk Necklace",
    MakePigTusksNecklace = "Make Pig Tusks Necklace",
    MakePigTuskEarrings = "Make Pig Tusk Earrings",
    MakeAnimalSkullNecklace = "Make Animal Skull Necklace",
    MakeLongAnimalSkullNecklace = "Tie Long Animal Skull Necklace",
    MakeAnimalSkullsNecklace = "Tie Animal Skulls Necklace",
    MakeLongAnimalSkullsNecklace = "Make Long Animal Skulls Necklace",
    MakeBirdSkullEarrings = "Make Bird Skull Earrings",
    CollectSugarBeetSugar = "Collect Sugar Beet Sugar",
    MakeBirdSkullNecklace = "Tie Bird Skull Necklace",
    MakeLongBirdSkullNecklace = "Tie Long Bird Skull Necklace",
    MakeBirdSkullsNecklace = "Tie Bird Skulls Necklace",
    MakeLongBirdSkullsNecklace = "Tie Long Bird Skulls Necklace",
    DryBarley = "Dry Barley",
    DryFlax = "Dry Flax",
    DryGreenpeas = "Dry Greenpeas",
    DryHemp = "Dry Hemp",
    DryHops = "Dry Hops",
    DryLavender = "Dry Lavender",
    DryPoppyPods = "Dry Poppy Pods",
    DryRoses = "Dry Roses",
    DryRye = "Dry Rye",
    DrySoybeans = "Dry Soybeans",
    DryWheat = "Dry Wheat",
    MakeShinBulletpoofVestArmor = "Make Bulletpoof Vest Shin Armor",
    MakeSharpFlintFlake = "Knap Sharp Flint Flake",
    KnitDoily = "Knit Doily",
    KnitLegwarmers = "Knit Legwarmers",
    KnitSweaterVest = "Knit Sweater Vest",
    KnitSocks = "Knit Socks",
    KnitBalaclavaFace = "Knit Open-Face Balaclava",
    KnitBalaclavaFull = "Knit Full Balaclava",
    KnitBeany = "Knit Beanie",
    MakeBoneChoker = "Make Bone Choker",
    MakeBoneMask = "Make Bone Mask",
    MakeCeramicCrucibleSmall = "Sculpt Small Ceramic Crucible",
    MakeWoodenCrucibleMold = "Make Wooden Crucible Mold",
    MakeWoodenBenchAnvilMold = "Make Wooden Bench Anvil Mold",
    MakeWoodenBlacksmithAnvilMold = "Make Wooden Blacksmith Anvil Mold",
    MakeWoodenBlockAnvilMold = "Make Wooden Block Anvil Mold",
    MakeWoodenIngotCastMold = "Make Wooden Ingot Cast Mold",
    MakeWoodenBarCastMold = "Make Wooden Bar Cast Mold",
    MakeWoodenCrudeBenchVisePartsMold = "Make Wooden Crude Bench Vise Parts Mold",
    MakeBrickMold = "Make Wooden Brick Mold",
    MakeWoodenShingleMold = "Make Wooden Shingle Mold",
    MakeWoodenTileMold = "Make Wooden Tile Mold",
    MakeWoodenBucket = "Make Wooden Bucket",
    MakeShinBulletproofVestArmor = "Make Bulletproof Shin Armor",
    MakeBonePectoral = "Make Bone Pectoral",
    MakeDuctTapeHolster = "Make Duct Tape Holster",
    SewBelt = "Sew Belt",
    SewSandals = "Sew Sandals",
    MakeWesternBoots = "Make Western Boots",
    SewCrudeLeatherBackpack = "Sew Small Leather Backpack",
    SewCrudeLeatherShoes = "Sew Crude Leather Footwear",
    SewHideBra = "Sew Hide Bra",
    SewHideBraStrapless = "Sew Strapless Hide Bra",
    SewHideBriefs = "Sew Hide Briefs",
    SewHideFannyBag = "Sew Hide Fanny Pack",
    SewHideSack = "Sew Hide Sack",
    SewHideSatchel = "Sew Hide Satchel",
    SewHideSkirtKnees = "Sew Hide Knee Skirt",
    SewHideSkirt = "Sew Hide Skirt",
    SewHideSkirtLong = "Sew Hide Long Skirt",
    SewHideSkirtShort = "Sew Hide Short Skirt",
    SewHideSleepingBag = "Sew Hide Sleeping Bag",
    SewHideSlingBag = "Sew Hide Sling Bag",
    SewHideUnderpants = "Sew Hide Underpants",
    SewHolster = "Sew Holster",
    SewHolsterDouble = "Sew Double Holster",
    SewLeatherCodpiece = "Sew Leather Codpiece",
    SewLeatherGloves = "Sew Leather Gloves",
    SewLeatherGorget = "Sew Leather Gorget",
    SewLeatherVambrace = "Sew Leather Vambrace",
    SewLeatherWaterBag = "Sew Leather Water Bag",
    SewPouch = "Sew Pouch",
    CutLeatherInHalf = "Cut Leather in Half",
    SewHeadwrap = "Sew Headwrap",
    SewHeadwrapBurlap = "Sew Burlap Headwrap",
    CopyBuildingKey = "Copy Building Key",
    SewPillow = "Sew Pillow",
	PlaceInBox = "Place in Box",
	ForgeIronBarHalfIntoQuarters = "Cut Iron Bar Half",
	ForgeIronBarIntoHalf = "Cut Iron Bar into Halves",
	ForgeIronBarIntoQuarter = "Cut Iron Bar into Quarters",
	MakeScrapMetalMask = "Make Scrap Metal Mask",
    MakeScrapMetalForearmArmor = "Make Scrap Metal Forearm Armor",
    MakeScrapMetalShinArmor = "Make Scrap Metal Shin Armor",
    MakeScrapMetalGloves = "Make Scrap Metal Gloves",
    MakeScrapMetalHelmet = "Make Scrap Metal Helmet",
    MakeScrapMetalShoulderArmor = "Make Scrap Metal Shoulder Armor",
    MakeScrapMetalThighArmor = "Make Scrap Metal Thigh Armor",
    MakeScrapMetalBodyArmor = "Make Scrap Metal Body Armor",
    SpikeArmorWelding = "Weld Spikes On Metal Armor",
    MakeImprovisedFlashlight = "Make Improvised Flashlight",
    MakeImprovisedLantern = "Make Improvised Lantern",
    MakeBoneArmoredGloves = "Make Bone Armored Gloves",
	ConvertIntoFingerlessGloves = "Turn into Fingerless Gloves",
	CarvePipe = "Carve Pipe",
	SewBear = "Sew Bear",
	PressClayBrickManually = "Press Clay Brick by Hand",
	PressClayTileManually = "Press Clay Tile by Hand",
	ShortenSkirt = "Shorten Skirt",
	ShortenSocks = "Shorten Socks",
	ShortenTrousers = "Shorten Trousers",
	CraftRope = "Twist Rope from Dogbane",
	MakeToast = "Toast Bread",
	MakeCoffeeMug = "Brew Coffee",
	CarveKnappingTools = "Carve Knapping Tools",
	MakeBellows = "Make Bellows",
	MakeLargeBellows = "Make Large Bellows",
	MakeCanPipe = "Make Can Pipe",
	CarvePlank = "Carve Plank",
	ForgeHandguardDagger = "Forge Handguard Dagger",
	FireCeramicTeacup = "Fire Clay Teacup",
	MakeCeramicTeacup = "Sculpt Clay Teacup",
	ForgeSmallIronBand = "Forge Small Iron Band",
	ForgeIronBand = "Forge Iron Band",
	CarveShortBat = "Carve Short Bat",
	CutCircularSawblade = "Cut Circular Sawblade",
	CutIronBand = "Cut Iron Band",
	SawCircularSawblade = "Saw Circular Sawblade",
	SawIronBand = "Saw Iron Band",
	ForgeCircularSawbladeIntoHalves = "Forge Circular Sawblade Into Halves",
	ForgeIronBandIntoQuarters = "Forge Iron Band Into Quarters",
	CutUpBelt = "Cut Up Belt",
	FixSaw = "Fix Saw",
	GetLongStick = "Get Long Stick",
	CarveLongStick = "Carve Long Stick",
	Construct_Advanced_Forge = "Construct Advanced Forge",
	Construct_Blast_Furnace = "Construct Blast Furnace",
	Construct_Charcoal_Burner = "Construct Charcoal Burner",
	Construct_Charcoal_Pit = "Construct Charcoal Pit",
	Construct_Forge = "Construct Forge",
	Construct_Makeshift_Electric_Blower_Forge = "Construct Makeshift Electric Blower Forge",
	Construct_Primitive_Forge = "Construct Primitive Forge",
	Construct_Primitive_Furnace = "Construct Primitive Furnace",
	Construct_Smelting_Furnace = "Construct Smelting Furnace",
	ForgeSpearHead = "Forge Spear Head",
	ForgeLongSpearHead = "Forge Long Spear Head",
	CarveTrowel = "Carve Trowel",
	CarveFleshingTool = "Carve Fleshing Tool",
	MakeScrewdriver = "Make Improvised Screwdriver",
	ChopLog = "Chop Log Into Firewood",
	ChopLargeBranch = "Chop Large Branch Into Firewood",
	MakeFirewoodBundle = "Make Firewood Bundle",
	UnbundleFirewood = "Unbundle Firewood",
	CarveClaySculptingTool = "Carve Clay Sculpting Tool",
	CarveGoblets = "Carve Goblets",
	CarveBat = "Carve Bat",
	SewLeatherToolRoll = "Sew Leather Tool Roll",
    MakeSawbladeHatchet = "Make Sawblade Hatchet",
    MakeKnifeFromBrokenMacheteBlade = "Make Knife From Machete Blade",
	SawLongStick = "Saw Long Stick or Sapling",
	SawWoodenRod = "Saw Wooden Rod Into Small Handles",
	CarveKnittingNeedles = "Carve Knitting Needles",
	MakeStoneBladeSaw = "Knapp Flint Saw",
	MakeTwigBroom = "Make Twig Broom",
	SawDownBaseballBat = "Saw Down Baseball Bat",

	Forge_Small_Copper_Sheet = "Forge Small Copper Sheet",
	Forge_Copper_Sheet = "Forge Copper Sheet",
	SawCopperSheetIntoSmallSheets = "Saw Copper Sheet Into Small Sheets",
	Forge_Goblet = "Forge Goblet",
	Forge_Cup = "Forge Cup",
	Forge_Precious_Metal_Sheet = "Forge Precious Metal Sheet",
	Forge_Silver_Sheets = "Forge Silver Sheets",
	Forge_Gold_Sheets = "Forge Gold Sheets",
	Split_Silver_Bar = "Split Silver Bar",
	Scrap_Small_Copper = "Scrap Small Copper Item",
	Scrap_Large_Copper = "Scrap Large Copper Item",
	MakeJawboneMorningstar = "Make Jawbone Morningstar",
	Forge_Precious_Metal_Spoons = "Forge Precious Metal Spoons",
	Forge_Precious_Metal_Butter_Knives = "Forge Precious Metal Butter Knives",
	Forge_Precious_Metal_Forks = "Forge Precious Metal Forks",
	Scrap_Gold_Jewellery = "Scrap Gold Jewellery",
	Scrap_Silver_Jewellery = "Scrap Silver Jewellery",
	Scrap_Gold_Object = "Scrap Gold Object",
	Scrap_Small_Gold_Object = "Scrap Small Gold Object",
	Scrap_Smaller_Gold_Object = "Scrap Smaller Gold Object",
	Scrap_Smallest_Gold_Object = "Scrap Smallest Gold Object",
	Scrap_Silver_Object = "Scrap Silver Object",
	Scrap_Small_Silver_Object = "Scrap Small Silver Object",
	Scrap_Smaller_Silver_Object = "Scrap Smaller Silver Object",
	Scrap_Smallest_Silver_Object = "Scrap Smallest Silver Object",
	ScrapMetal = "Break Down Metal",
	ScrapAluminumLarge = "Scrap Large Aluminum Object",
	ForgeScrapIntoBarQuarter = "Forge Scrap Into Bar Quarter",
	ForgeScrapIntoChunk = "Forge Scrap Into Chunk",
	CarveBucket = "Carve Bucket",
    MakeGarbageBagApron = "Make Garbage Bag Apron",
    MakeTarpApron = "Make Tarp Aprons",
    SewHideBoots = "Sew Hide Boots",
    MakeGarbageBagTankTop = "Make Garbage Bag Tank Top",
    MakeTarpTankTop = "Make Tarp Tank Tops",
    MakeGarbageBagDress = "Make Garbage Bag Dress",
    MakeTarpDress = "Make Tarp Dresses",
    SewHideCoat = "Sew Hide Coat",
    SewHideJacket = "Sew Hide Jacket",
	Forge_Gold_Sheet = "Forge Gold Sheet",
	Forge_Silver_Sheet = "Forge Silver Sheet",
	SewHideHeadSack = "Sew Hide Head Sack",
	MakeGarbageBagHeadSack = "Make Garbage Bag Head Sack",
	MakeTarpHeadSack = "Make Tarp Head Sacks",
    SewHidePants = "Sew Hide Pants",
    SewHideHoodie = "Sew Hide Hooded Jacket",
    SewHideTankTop = "Sew Hide Tank Top",
    SewHideDress = "Sew Hide Dress",
    MakeGarbageBagSkirt = "Make Garbage Bag Skirt",
    MakeGarbageBagKneeSkirt = "Make Knee-Length Garbage Bag Skirt",
    MakeGarbageBagLongSkirt = "Make Long Garbage Bag Skirt",
    MakeGarbageBagShortSkirt = "Make Short Garbage Bag Skirt",
    MakeTarpSkirt = "Make Tarp Skirts",
    MakeTarpKneeSkirt = "Make Knee-Length Tarp Skirts",
    MakeTarpLongSkirt = "Make Long Tarp Skirts",
    MakeTarpShortSkirt = "Make Short Tarp Skirts",
    Forge_KeyRing = "Forge Key Ring",
    CarveWhistle = "Carve Whistle",
    TieHeadband = "Tie Headband",
    UntieHeadband = "Untie Headband",
    SewRagBandana = "Sew Rag Bandana",
	AssembleStoneMace = "Assemble Stone Mace",
	MakeStoneMaceHead = "Make Stone Mace Head",
}
